swarm_x,obesity,Tract,GEOID,Highlight
0.0039,42.6,Tract 972.02,36081097202,Other Queens tracts
0.0039,40.7,Tract 972.05,36081097205,Other Queens tracts
0.0039,39.3,Tract 972.06,36081097206,Other Queens tracts
0.0039,37.1,Tract 992,36081099200,Other Queens tracts
-0.0036,36.2,Tract 288.02,36081028802,Other Queens tracts
0.0195,35.9,Tract 43,36081004300,Other Queens tracts
0.0039,35.8,Tract 1032.01,36081103201,Other Queens tracts
-0.0121,35.8,Tract 87,36081008700,Other Queens tracts
0.0159,35.4,Tract 334.04,36081033404,Other Queens tracts
0.0039,35.1,Tract 399.02,36081039902,Other Queens tracts
0.0351,34.7,Tract 334.03,36081033403,Other Queens tracts
0.0195,34.6,Tract 320,36081032000,Other Queens tracts
-0.0117,34.6,Tract 664.03,36081066403,Other Queens tracts
0.0039,34.5,Tract 278,36081027800,Other Queens tracts
0.0183,34.1,Tract 184.01,36081018401,Other Queens tracts
0.0039,33.9,Tract 25,36081002500,Other Queens tracts
-0.026,33.5,Tract 539.02,36081053902,Other Queens tracts
-0.0104,33.4,Tract 394,36081039400,Other Queens tracts
0.0343,33.4,Tract 407.01,36081040701,Other Queens tracts
0.0039,33.2,Tract 254.02,36081025402,Other Queens tracts
0.0199,33.2,Tract 443.01,36081044301,Other Queens tracts
0.0479,33,Tract 526,36081052600,Other Queens tracts
-0.0124,32.9,Tract 334.01,36081033401,Other Queens tracts
0.0336,32.8,Meadowmere (Tract 664.01),36081066401,Meadowmere
-0.0376,32.8,Tract 518,36081051800,Other Queens tracts
0.002,32.7,Tract 998.01,36081099801,Other Queens tracts
0.018,32.7,Tract 522,36081052200,Other Queens tracts
-0.0256,32.5,Tract 1010.04,36081101004,Other Queens tracts
-0.01,32.4,Tract 276,36081027600,Other Queens tracts
0.0095,32.3,Tract 1008.03,36081100803,Other Queens tracts
-0.0532,32.3,Tract 528,36081052800,Other Queens tracts
0.0394,32.2,Tract 524,36081052400,Other Queens tracts
0.0555,32.2,Tract 413,36081041300,Other Queens tracts
0.0238,32.1,Tract 280,36081028000,Other Queens tracts
-0.0389,32.1,Tract 532,36081053200,Other Queens tracts
-0.0025,32,Tract 282,36081028200,Other Queens tracts
-0.0233,32,Tract 260,36081026000,Other Queens tracts
0.0118,31.8,Tract 384,36081038400,Other Queens tracts
0.048,31.8,Tract 294,36081029400,Other Queens tracts
-0.0553,31.7,Tract 954,36081095400,Other Queens tracts
-0.0904,31.7,Tract 690,36081069000,Other Queens tracts
-0.0158,31.6,Tract 654.01,36081065401,Other Queens tracts
0.0262,31.6,Tract 274,36081027400,Other Queens tracts
-2e-4,31.5,Tract 1227.02,36081122702,Other Queens tracts
-0.041,31.5,Tract 590,36081059000,Other Queens tracts
0.0881,31.5,Tract 942.02,36081094202,Other Queens tracts
0.0405,31.4,Tract 610,36081061000,Other Queens tracts
0.0565,31.4,Tract 540,36081054000,Other Queens tracts
0.0725,31.4,Tract 368,36081036800,Other Queens tracts
-0.0784,31.4,Tract 358,36081035800,Other Queens tracts
0.1212,31.4,Tract 366,36081036600,Other Queens tracts
0.1372,31.4,Tract 530,36081053000,Other Queens tracts
-0.1364,31.4,Tract 538,36081053800,Other Queens tracts
0.0142,31.3,Tract 972.04,36081097204,Other Queens tracts
-0.029,31.2,Tract 592,36081059200,Other Queens tracts
-0.0641,31.2,Tract 414,36081041400,Other Queens tracts
0.1068,31.2,Tract 273.01,36081027301,Other Queens tracts
-0.106,31.2,Tract 379,36081037900,Other Queens tracts
-0.122,31.2,Tract 373,36081037300,Other Queens tracts
-0.0134,31.1,Tract 535.01,36081053501,Other Queens tracts
0.0285,31.1,Tract 306,36081030600,Other Queens tracts
-0.0485,31.1,Tract 328,36081032800,Other Queens tracts
0.0022,31,Tract 262,36081026200,Other Queens tracts
0.0925,31,Tract 600,36081060000,Other Queens tracts
-0.0917,31,Tract 365,36081036500,Other Queens tracts
0.1553,31,Tract 377,36081037700,Other Queens tracts
0.0609,30.9,Tract 534.01,36081053401,Other Queens tracts
0.0769,30.9,Tract 184.02,36081018402,Other Queens tracts
-0.0761,30.9,Tract 998.02,36081099802,Other Queens tracts
0.0166,30.8,Tract 352,36081035200,Other Queens tracts
-0.0365,30.8,Tract 439,36081043900,Other Queens tracts
0.0453,30.8,Tract 266,36081026600,Other Queens tracts
-0.1135,30.8,Tract 508,36081050800,Other Queens tracts
0.1249,30.8,Tract 434,36081043400,Other Queens tracts
-0.1295,30.8,Tract 330,36081033000,Other Queens tracts
0.1409,30.8,Tract 694,36081069400,Other Queens tracts
-0.1455,30.8,Tract 288.01,36081028801,Other Queens tracts
-0.0209,30.7,Tract 596,36081059600,Other Queens tracts
-0.0617,30.7,Tract 790,36081079000,Other Queens tracts
0.1093,30.7,Tract 626,36081062600,Other Queens tracts
-0.0053,30.6,Tract 403.01,36081040301,Other Queens tracts
0.0309,30.6,Tract 400,36081040000,Other Queens tracts
-0.0992,30.6,Tract 516,36081051600,Other Queens tracts
0.0694,30.5,Tract 942.01,36081094201,Other Queens tracts
0.0854,30.5,Tract 376,36081037600,Other Queens tracts
-0.0836,30.5,Tract 682,36081068200,Other Queens tracts
0.0091,30.4,Tract 632,36081063200,Other Queens tracts
0.0538,30.4,Tract 375.01,36081037501,Other Queens tracts
-0.0497,30.4,Tract 208,36081020800,Other Queens tracts
-0.0341,30.3,Tract 618,36081061800,Other Queens tracts
-0.0692,30.3,Tract 598,36081059800,Other Queens tracts
0.1018,30.3,Tract 440,36081044000,Other Queens tracts
0.0234,30.2,Tract 381,36081038100,Other Queens tracts
-0.0185,30.2,Tract 424,36081042400,Other Queens tracts
0.0394,30.2,Tract 404,36081040400,Other Queens tracts
-0.0029,30.1,Tract 196,36081019600,Other Queens tracts
-0.0572,30,Tract 788,36081078800,Other Queens tracts
0.0691,30,Tract 512,36081051200,Other Queens tracts
0.0898,30,Tract 792,36081079200,Other Queens tracts
-0.0826,30,Tract 264,36081026400,Other Queens tracts
0.1259,30,Tract 964,36081096400,Other Queens tracts
0.1951,30,Tract 6,36081000600,Other Queens tracts
-0.2015,30,Tract 680,36081068000,Other Queens tracts
0.2111,30,Tract 24,36081002400,Other Queens tracts
-0.2175,30,Tract 446.01,36081044601,Other Queens tracts
0.2271,30,Tract 432,36081043200,Other Queens tracts
0.0114,29.9,Tract 520,36081052000,Other Queens tracts
-0.0416,29.9,Tract 163,36081016300,Other Queens tracts
0.0535,29.9,Tract 616.01,36081061601,Other Queens tracts
-0.1699,29.9,Tract 363,36081036300,Other Queens tracts
0.1795,29.9,Tract 664.02,36081066402,Other Queens tracts
-0.1859,29.9,Tract 402,36081040200,Other Queens tracts
-0.026,29.8,Tract 401.02,36081040102,Other Queens tracts
-0.1223,29.8,Tract 622,36081062200,Other Queens tracts
-0.1383,29.8,Tract 492.01,36081049201,Other Queens tracts
0.1479,29.8,Tract 212,36081021200,Other Queens tracts
-0.1543,29.8,Tract 646,36081064600,Other Queens tracts
0.1639,29.8,Tract 284,36081028400,Other Queens tracts
-0.0104,29.7,Tract 403.02,36081040302,Other Queens tracts
0.0391,29.7,Tract 206,36081020600,Other Queens tracts
0.1139,29.7,Tract 411,36081041100,Other Queens tracts
-0.1067,29.7,Tract 650,36081065000,Other Queens tracts
0.0235,29.6,Tract 85,36081008500,Other Queens tracts
0.0823,29.6,Tract 846.02,36081084602,Other Queens tracts
-0.0751,29.6,Tract 398,36081039800,Other Queens tracts
0.0983,29.6,Tract 510,36081051000,Other Queens tracts
-0.0911,29.6,Tract 455,36081045500,Other Queens tracts
0.1336,29.6,Tract 638,36081063800,Other Queens tracts
0.0039,29.5,Tract 500,36081050000,Other Queens tracts
0.0667,29.5,Tract 608,36081060800,Other Queens tracts
-0.0595,29.5,Tract 504,36081050400,Other Queens tracts
0.0511,29.4,Tract 190,36081019000,Other Queens tracts
-0.0439,29.4,Tract 180,36081018000,Other Queens tracts
-0.0283,29.3,Tract 415,36081041500,Other Queens tracts
0.1216,29.3,Tract 502.01,36081050201,Other Queens tracts
-0.1199,29.3,Tract 272,36081027200,Other Queens tracts
0.016,29.2,Tract 580,36081058000,Other Queens tracts
-0.0127,29.2,Tract 254.01,36081025401,Other Queens tracts
0.0368,29.2,Tract 614,36081061400,Other Queens tracts
-0.1043,29.2,Tract 334.05,36081033405,Other Queens tracts
-0.0727,29.1,Tract 656,36081065600,Other Queens tracts
0.0912,29.1,Tract 502.02,36081050202,Other Queens tracts
-0.0887,29.1,Tract 620,36081062000,Other Queens tracts
0.1072,29.1,Tract 630,36081063000,Other Queens tracts
0.0017,29,Tract 367,36081036700,Other Queens tracts
0.0596,29,Tract 188,36081018800,Other Queens tracts
-0.0571,29,Tract 407.02,36081040702,Other Queens tracts
0.0756,29,Tract 582,36081058200,Other Queens tracts
-0.0415,28.9,Tract 273.02,36081027302,Other Queens tracts
0.0293,28.8,Tract 47,36081004700,Other Queens tracts
-0.0259,28.8,Tract 506,36081050600,Other Queens tracts
0.0453,28.8,Tract 437.01,36081043701,Other Queens tracts
0.0137,28.7,Tract 594,36081059400,Other Queens tracts
-0.0103,28.7,Tract 595.02,36081059502,Other Queens tracts
0.1156,28.7,Tract 612,36081061200,Other Queens tracts
-0.1227,28.7,Tract 938,36081093800,Other Queens tracts
0.084,28.6,Tract 202,36081020200,Other Queens tracts
-0.0911,28.6,Tract 186,36081018600,Other Queens tracts
0.1,28.6,Tract 616.02,36081061602,Other Queens tracts
-0.1071,28.6,Tract 427,36081042700,Other Queens tracts
0.0684,28.5,Tract 361,36081036100,Other Queens tracts
-0.0755,28.5,Tract 172,36081017200,Other Queens tracts
0.0017,28.4,Tract 240,36081024000,Other Queens tracts
0.0368,28.4,Tract 275,36081027500,Other Queens tracts
-0.0439,28.4,Tract 94,36081009400,Other Queens tracts
0.0528,28.4,Tract 1567,36081156700,Other Queens tracts
-0.0599,28.4,Tract 409.02,36081040902,Other Queens tracts
0.0212,28.3,Tract 258,36081025800,Other Queens tracts
-0.0283,28.3,Tract 270,36081027000,Other Queens tracts
-0.0127,28.2,Tract 182,36081018200,Other Queens tracts
0.0092,28,Tract 446.02,36081044602,Other Queens tracts
0.0466,27.9,Tract 591,36081059100,Other Queens tracts
-0.0052,27.8,Tract 39,36081003900,Other Queens tracts
-0.0212,27.8,Tract 660,36081066000,Other Queens tracts
-0.0372,27.8,Tract 194,36081019400,Other Queens tracts
0.0323,27.7,Tract 176,36081017600,Other Queens tracts
0.0167,27.6,Tract 375.02,36081037502,Other Queens tracts
-0.06,27.6,Tract 531,36081053100,Other Queens tracts
0.0755,27.6,Tract 568,36081056800,Other Queens tracts
-0.076,27.6,Tract 178,36081017800,Other Queens tracts
0.0599,27.5,Tract 1032.02,36081103202,Other Queens tracts
0.0023,27.4,Tract 589,36081058900,Other Queens tracts
-0.0137,27.4,Tract 405.02,36081040502,Other Queens tracts
-0.0297,27.4,Tract 1008.04,36081100804,Other Queens tracts
0.0443,27.4,Tract 357,36081035700,Other Queens tracts
-0.0457,27.4,Tract 204,36081020400,Other Queens tracts
0.0299,27.2,Tract 152,36081015200,Other Queens tracts
0.0143,27.1,Tract 401.01,36081040101,Other Queens tracts
-0.0133,26.9,Tract 192,36081019200,Other Queens tracts
0.043,26.9,Tract 942.03,36081094203,Other Queens tracts
0.0638,26.9,Tract 198,36081019800,Other Queens tracts
-0.1226,26.9,Tract 32,36081003200,Other Queens tracts
0.1338,26.9,Tract 559,36081055900,Other Queens tracts
0.0023,26.8,Tract 164,36081016400,Other Queens tracts
-0.0444,26.8,Tract 271.02,36081027102,Other Queens tracts
0.0287,26.7,Tract 371,36081037100,Other Queens tracts
0.1035,26.7,Tract 623,36081062300,Other Queens tracts
-0.1083,26.7,Tract 545,36081054500,Other Queens tracts
0.1195,26.7,Tract 564,36081056400,Other Queens tracts
-0.03,26.6,Tract 577,36081057700,Other Queens tracts
-0.0767,26.6,Tract 347,36081034700,Other Queens tracts
0.0879,26.6,Tract 40.01,36081004001,Other Queens tracts
-0.0927,26.6,Tract 34,36081003400,Other Queens tracts
0.0143,26.5,Tract 1008.01,36081100801,Other Queens tracts
0.0563,26.5,Tract 170,36081017000,Other Queens tracts
-0.0611,26.5,Tract 18,36081001800,Other Queens tracts
0.0723,26.5,Tract 399.01,36081039901,Other Queens tracts
-0.0156,26.4,Tract 814,36081081400,Other Queens tracts
0.0407,26.4,Tract 465,36081046500,Other Queens tracts
-0,26.3,Tract 493.02,36081049302,Other Queens tracts
-0.0467,26.3,Tract 547,36081054700,Other Queens tracts
0.0263,26.2,Tract 613.01,36081061301,Other Queens tracts
-0.0324,26.1,Tract 86,36081008600,Other Queens tracts
0.0973,26.1,Tract 110,36081011000,Other Queens tracts
-0.09,26.1,Tract 277.01,36081027701,Other Queens tracts
0.0119,26,Tract 22,36081002200,Other Queens tracts
0.053900000000000003,26,Tract 4,36081000400,Other Queens tracts
0.0817,26,Tract 1010.02,36081101002,Other Queens tracts
-0.0743,26,Tract 253.02,36081025302,Other Queens tracts
-0.018,25.9,Tract 277.02,36081027702,Other Queens tracts
0.0383,25.9,Tract 174,36081017400,Other Queens tracts
-0.0542,25.9,Tract 579,36081057900,Other Queens tracts
-0.1288,25.9,Tract 205,36081020500,Other Queens tracts
0.1409,25.9,Tract 567,36081056700,Other Queens tracts
-0.1448,25.9,Tract 166,36081016600,Other Queens tracts
-0.0024,25.8,Tract 437.02,36081043702,Other Queens tracts
0.0239,25.7,Tract 339,36081033900,Other Queens tracts
-0.0399,25.7,Tract 555,36081055500,Other Queens tracts
0.0698,25.7,Tract 216.02,36081021602,Other Queens tracts
0.1106,25.7,Tract 54,36081005400,Other Queens tracts
-0.1145,25.7,Tract 168,36081016800,Other Queens tracts
0.1266,25.7,Tract 621,36081062100,Other Queens tracts
-0.0668,25.6,Tract 444,36081044400,Other Queens tracts
-0.0828,25.6,Tract 625,36081062500,Other Queens tracts
0.095,25.6,Tract 593,36081059300,Other Queens tracts
-0.0988,25.6,Tract 238,36081023800,Other Queens tracts
0.0096,25.5,Tract 105,36081010500,Other Queens tracts
-0.0255,25.5,Tract 62.02,36081006202,Other Queens tracts
0.0554,25.5,Tract 83,36081008300,Other Queens tracts
-0.0099,25.4,Tract 327,36081032700,Other Queens tracts
0.0359,25.4,Tract 353,36081035300,Other Queens tracts
-0.0549,25.3,Tract 595.01,36081059501,Other Queens tracts
0.083,25.3,Tract 627,36081062700,Other Queens tracts
0.2378,25.3,Tract 818,36081081800,Other Queens tracts
-0.2378,25.3,Tract 925,36081092500,Other Queens tracts
0.2538,25.3,Tract 126.02,36081012602,Other Queens tracts
-0.2538,25.3,Tract 158.02,36081015802,Other Queens tracts
0.0216,25.2,Tract 149,36081014900,Other Queens tracts
-0.0393,25.2,Tract 126.01,36081012601,Other Queens tracts
0.0674,25.2,Tract 947,36081094700,Other Queens tracts
0.2062,25.2,Tract 513,36081051300,Other Queens tracts
-0.2062,25.2,Tract 28,36081002800,Other Queens tracts
0.2222,25.2,Tract 2,36081000200,Other Queens tracts
-0.2222,25.2,Tract 565,36081056500,Other Queens tracts
0.0021,25.1,Tract 142.02,36081014202,Other Queens tracts
0.0479,25.1,Tract 1227.03,36081122703,Other Queens tracts
-0.1106,25.1,Tract 142.01,36081014201,Other Queens tracts
0.1266,25.1,Tract 581,36081058100,Other Queens tracts
-0.1266,25.1,Tract 38,36081003800,Other Queens tracts
0.1426,25.1,Tract 478.01,36081047801,Other Queens tracts
-0.1426,25.1,Tract 838,36081083800,Other Queens tracts
0.1586,25.1,Tract 619,36081061900,Other Queens tracts
-0.1586,25.1,Tract 864,36081086400,Other Queens tracts
0.1746,25.1,Tract 16,36081001600,Other Queens tracts
-0.1746,25.1,Tract 269.01,36081026901,Other Queens tracts
0.1906,25.1,Tract 551,36081055100,Other Queens tracts
-0.1906,25.1,Tract 279,36081027900,Other Queens tracts
-0.0174,25,Tract 14,36081001400,Other Queens tracts
-0.079,25,Tract 283,36081028300,Other Queens tracts
0.095,25,Tract 549,36081054900,Other Queens tracts
-0.095,25,Tract 629,36081062900,Other Queens tracts
0.111,25,Tract 462,36081046200,Other Queens tracts
0.0335,24.9,Tract 657.02,36081065702,Other Queens tracts
-0.0634,24.9,Tract 281,36081028100,Other Queens tracts
0.0141,24.8,Tract 62.01,36081006201,Other Queens tracts
-0.0318,24.8,Tract 633.02,36081063302,Other Queens tracts
-0.0478,24.8,Tract 603,36081060300,Other Queens tracts
0.0599,24.8,Tract 495,36081049500,Other Queens tracts
0.0806,24.8,Tract 599,36081059900,Other Queens tracts
-0.0054,24.7,Tract 317,36081031700,Other Queens tracts
0.0455,24.6,Tract 329,36081032900,Other Queens tracts
0.1519,24.6,Tract 934.02,36081093402,Other Queens tracts
0.1679,24.6,Tract 337,36081033700,Other Queens tracts
0.026,24.5,Tract 220.01,36081022001,Other Queens tracts
-0.0198,24.5,Tract 116,36081011600,Other Queens tracts
-0.074,24.5,Tract 719,36081071900,Other Queens tracts
0.0926,24.5,Tract 98,36081009800,Other Queens tracts
0.1363,24.5,Tract 601,36081060100,Other Queens tracts
-0.1328,24.5,Tract 309.04,36081030904,Other Queens tracts
-0.1488,24.5,Tract 463,36081046300,Other Queens tracts
0.0066,24.4,Tract 30,36081003000,Other Queens tracts
0.0731,24.4,Tract 20,36081002000,Other Queens tracts
0.1207,24.4,Tract 100,36081010000,Other Queens tracts
-0.1172,24.4,Tract 33.02,36081003302,Other Queens tracts
0.0575,24.3,Tract 469.02,36081046902,Other Queens tracts
-0.0521,24.3,Tract 88,36081008800,Other Queens tracts
-0.0968,24.3,Tract 525,36081052500,Other Queens tracts
0.2119,24.3,Tract 511,36081051100,Other Queens tracts
-0.2045,24.3,Tract 517,36081051700,Other Queens tracts
0.2279,24.3,Tract 637,36081063700,Other Queens tracts
-0.2205,24.3,Tract 779.08,36081077908,Other Queens tracts
-0.0078,24.2,Tract 443.02,36081044302,Other Queens tracts
0.038,24.2,Tract 8,36081000800,Other Queens tracts
-0.0365,24.2,Tract 840,36081084000,Other Queens tracts
0.1063,24.2,Tract 253.01,36081025301,Other Queens tracts
-0.1729,24.2,Tract 134,36081013400,Other Queens tracts
-0.1889,24.2,Tract 542,36081054200,Other Queens tracts
0.0185,24.1,Tract 552,36081055200,Other Queens tracts
-0.0665,24.1,Tract 566,36081056600,Other Queens tracts
0.0851,24.1,Tract 161,36081016100,Other Queens tracts
-0.0825,24.1,Tract 58,36081005800,Other Queens tracts
-0.1413,24.1,Tract 130,36081013000,Other Queens tracts
0.1495,24.1,Tract 557,36081055700,Other Queens tracts
-0.1573,24.1,Tract 12,36081001200,Other Queens tracts
0.1655,24.1,Tract 351,36081035100,Other Queens tracts
0.1815,24.1,Tract 679,36081067900,Other Queens tracts
0.1975,24.1,Tract 521,36081052100,Other Queens tracts
-0.0221,24,Tract 10,36081001000,Other Queens tracts
-0.1097,24,Tract 1072.01,36081107201,Other Queens tracts
-0.1257,24,Tract 484,36081048400,Other Queens tracts
0.1339,24,Tract 114,36081011400,Other Queens tracts
0.0042,23.9,Tract 124,36081012400,Other Queens tracts
0.05,23.9,Tract 496,36081049600,Other Queens tracts
0.0707,23.9,Tract 667.01,36081066701,Other Queens tracts
0.1183,23.9,Tract 132,36081013200,Other Queens tracts
0.0305,23.8,Tract 136,36081013600,Other Queens tracts
-0.0545,23.8,Tract 158.01,36081015801,Other Queens tracts
0.0988,23.8,Tract 156,36081015600,Other Queens tracts
-0.0953,23.8,Tract 884,36081088400,Other Queens tracts
-0.1814,23.8,Tract 745,36081074500,Other Queens tracts
-0.0102,23.7,Tract 65.01,36081006501,Other Queens tracts
-0.0389,23.7,Tract 102,36081010200,Other Queens tracts
-0.074,23.7,Tract 583,36081058300,Other Queens tracts
0.158,23.7,Tract 493.01,36081049301,Other Queens tracts
-0.1658,23.7,Tract 115,36081011500,Other Queens tracts
0.174,23.7,Tract 693,36081069300,Other Queens tracts
0.0162,23.6,Tract 96,36081009600,Other Queens tracts
