Tract,GEOID,Obesity rate,Highlight
Tract 972.02,36081097202,42.6,Other Queens tracts
Tract 972.05,36081097205,40.7,Other Queens tracts
Tract 972.06,36081097206,39.3,Other Queens tracts
Tract 992,36081099200,37.1,Other Queens tracts
Tract 288.02,36081028802,36.2,Other Queens tracts
Tract 43,36081004300,35.9,Other Queens tracts
Tract 1032.01,36081103201,35.8,Other Queens tracts
Tract 87,36081008700,35.8,Other Queens tracts
Tract 334.04,36081033404,35.4,Other Queens tracts
Tract 399.02,36081039902,35.1,Other Queens tracts
Tract 334.03,36081033403,34.7,Other Queens tracts
Tract 320,36081032000,34.6,Other Queens tracts
Tract 664.03,36081066403,34.6,Other Queens tracts
Tract 278,36081027800,34.5,Other Queens tracts
Tract 184.01,36081018401,34.1,Other Queens tracts
Tract 25,36081002500,33.9,Other Queens tracts
Tract 539.02,36081053902,33.5,Other Queens tracts
Tract 394,36081039400,33.4,Other Queens tracts
Tract 407.01,36081040701,33.4,Other Queens tracts
Tract 254.02,36081025402,33.2,Other Queens tracts
Tract 443.01,36081044301,33.2,Other Queens tracts
Tract 526,36081052600,33.0,Other Queens tracts
Tract 334.01,36081033401,32.9,Other Queens tracts
Meadowmere (Tract 664.01),36081066401,32.8,Meadowmere
Tract 518,36081051800,32.8,Other Queens tracts
Tract 998.01,36081099801,32.7,Other Queens tracts
Tract 522,36081052200,32.7,Other Queens tracts
Tract 1010.04,36081101004,32.5,Other Queens tracts
Tract 276,36081027600,32.4,Other Queens tracts
Tract 1008.03,36081100803,32.3,Other Queens tracts
Tract 528,36081052800,32.3,Other Queens tracts
Tract 524,36081052400,32.2,Other Queens tracts
Tract 413,36081041300,32.2,Other Queens tracts
Tract 280,36081028000,32.1,Other Queens tracts
Tract 532,36081053200,32.1,Other Queens tracts
Tract 282,36081028200,32.0,Other Queens tracts
Tract 260,36081026000,32.0,Other Queens tracts
Tract 384,36081038400,31.8,Other Queens tracts
Tract 294,36081029400,31.8,Other Queens tracts
Tract 954,36081095400,31.7,Other Queens tracts
Tract 690,36081069000,31.7,Other Queens tracts
Tract 654.01,36081065401,31.6,Other Queens tracts
Tract 274,36081027400,31.6,Other Queens tracts
Tract 1227.02,36081122702,31.5,Other Queens tracts
Tract 590,36081059000,31.5,Other Queens tracts
Tract 942.02,36081094202,31.5,Other Queens tracts
Tract 610,36081061000,31.4,Other Queens tracts
Tract 540,36081054000,31.4,Other Queens tracts
Tract 368,36081036800,31.4,Other Queens tracts
Tract 358,36081035800,31.4,Other Queens tracts
Tract 366,36081036600,31.4,Other Queens tracts
Tract 530,36081053000,31.4,Other Queens tracts
Tract 538,36081053800,31.4,Other Queens tracts
Tract 972.04,36081097204,31.3,Other Queens tracts
Tract 592,36081059200,31.2,Other Queens tracts
Tract 414,36081041400,31.2,Other Queens tracts
Tract 273.01,36081027301,31.2,Other Queens tracts
Tract 379,36081037900,31.2,Other Queens tracts
Tract 373,36081037300,31.2,Other Queens tracts
Tract 535.01,36081053501,31.1,Other Queens tracts
Tract 306,36081030600,31.1,Other Queens tracts
Tract 328,36081032800,31.1,Other Queens tracts
Tract 262,36081026200,31.0,Other Queens tracts
Tract 600,36081060000,31.0,Other Queens tracts
Tract 365,36081036500,31.0,Other Queens tracts
Tract 377,36081037700,31.0,Other Queens tracts
Tract 534.01,36081053401,30.9,Other Queens tracts
Tract 184.02,36081018402,30.9,Other Queens tracts
Tract 998.02,36081099802,30.9,Other Queens tracts
Tract 352,36081035200,30.8,Other Queens tracts
Tract 439,36081043900,30.8,Other Queens tracts
Tract 266,36081026600,30.8,Other Queens tracts
Tract 508,36081050800,30.8,Other Queens tracts
Tract 434,36081043400,30.8,Other Queens tracts
Tract 330,36081033000,30.8,Other Queens tracts
Tract 694,36081069400,30.8,Other Queens tracts
Tract 288.01,36081028801,30.8,Other Queens tracts
Tract 596,36081059600,30.7,Other Queens tracts
Tract 790,36081079000,30.7,Other Queens tracts
Tract 626,36081062600,30.7,Other Queens tracts
Tract 403.01,36081040301,30.6,Other Queens tracts
Tract 400,36081040000,30.6,Other Queens tracts
Tract 516,36081051600,30.6,Other Queens tracts
Tract 942.01,36081094201,30.5,Other Queens tracts
Tract 376,36081037600,30.5,Other Queens tracts
Tract 682,36081068200,30.5,Other Queens tracts
Tract 632,36081063200,30.4,Other Queens tracts
Tract 375.01,36081037501,30.4,Other Queens tracts
Tract 208,36081020800,30.4,Other Queens tracts
Tract 618,36081061800,30.3,Other Queens tracts
Tract 598,36081059800,30.3,Other Queens tracts
Tract 440,36081044000,30.3,Other Queens tracts
Tract 381,36081038100,30.2,Other Queens tracts
Tract 424,36081042400,30.2,Other Queens tracts
Tract 404,36081040400,30.2,Other Queens tracts
Tract 196,36081019600,30.1,Other Queens tracts
Tract 788,36081078800,30.0,Other Queens tracts
Tract 512,36081051200,30.0,Other Queens tracts
Tract 792,36081079200,30.0,Other Queens tracts
Tract 264,36081026400,30.0,Other Queens tracts
Tract 964,36081096400,30.0,Other Queens tracts
Tract 6,36081000600,30.0,Other Queens tracts
Tract 680,36081068000,30.0,Other Queens tracts
Tract 24,36081002400,30.0,Other Queens tracts
Tract 446.01,36081044601,30.0,Other Queens tracts
Tract 432,36081043200,30.0,Other Queens tracts
Tract 520,36081052000,29.9,Other Queens tracts
Tract 163,36081016300,29.9,Other Queens tracts
Tract 616.01,36081061601,29.9,Other Queens tracts
Tract 363,36081036300,29.9,Other Queens tracts
Tract 664.02,36081066402,29.9,Other Queens tracts
Tract 402,36081040200,29.9,Other Queens tracts
Tract 401.02,36081040102,29.8,Other Queens tracts
Tract 622,36081062200,29.8,Other Queens tracts
Tract 492.01,36081049201,29.8,Other Queens tracts
Tract 212,36081021200,29.8,Other Queens tracts
Tract 646,36081064600,29.8,Other Queens tracts
Tract 284,36081028400,29.8,Other Queens tracts
Tract 403.02,36081040302,29.7,Other Queens tracts
Tract 206,36081020600,29.7,Other Queens tracts
Tract 411,36081041100,29.7,Other Queens tracts
Tract 650,36081065000,29.7,Other Queens tracts
Tract 85,36081008500,29.6,Other Queens tracts
Tract 846.02,36081084602,29.6,Other Queens tracts
Tract 398,36081039800,29.6,Other Queens tracts
Tract 510,36081051000,29.6,Other Queens tracts
Tract 455,36081045500,29.6,Other Queens tracts
Tract 638,36081063800,29.6,Other Queens tracts
Tract 500,36081050000,29.5,Other Queens tracts
Tract 608,36081060800,29.5,Other Queens tracts
Tract 504,36081050400,29.5,Other Queens tracts
Tract 190,36081019000,29.4,Other Queens tracts
Tract 180,36081018000,29.4,Other Queens tracts
Tract 415,36081041500,29.3,Other Queens tracts
Tract 502.01,36081050201,29.3,Other Queens tracts
Tract 272,36081027200,29.3,Other Queens tracts
Tract 580,36081058000,29.2,Other Queens tracts
Tract 254.01,36081025401,29.2,Other Queens tracts
Tract 614,36081061400,29.2,Other Queens tracts
Tract 334.05,36081033405,29.2,Other Queens tracts
Tract 656,36081065600,29.1,Other Queens tracts
Tract 502.02,36081050202,29.1,Other Queens tracts
Tract 620,36081062000,29.1,Other Queens tracts
Tract 630,36081063000,29.1,Other Queens tracts
Tract 367,36081036700,29.0,Other Queens tracts
Tract 188,36081018800,29.0,Other Queens tracts
Tract 407.02,36081040702,29.0,Other Queens tracts
Tract 582,36081058200,29.0,Other Queens tracts
Tract 273.02,36081027302,28.9,Other Queens tracts
Tract 47,36081004700,28.8,Other Queens tracts
Tract 506,36081050600,28.8,Other Queens tracts
Tract 437.01,36081043701,28.8,Other Queens tracts
Tract 594,36081059400,28.7,Other Queens tracts
Tract 595.02,36081059502,28.7,Other Queens tracts
Tract 612,36081061200,28.7,Other Queens tracts
Tract 938,36081093800,28.7,Other Queens tracts
Tract 202,36081020200,28.6,Other Queens tracts
Tract 186,36081018600,28.6,Other Queens tracts
Tract 616.02,36081061602,28.6,Other Queens tracts
Tract 427,36081042700,28.6,Other Queens tracts
Tract 361,36081036100,28.5,Other Queens tracts
Tract 172,36081017200,28.5,Other Queens tracts
Tract 240,36081024000,28.4,Other Queens tracts
Tract 275,36081027500,28.4,Other Queens tracts
Tract 94,36081009400,28.4,Other Queens tracts
Tract 1567,36081156700,28.4,Other Queens tracts
Tract 409.02,36081040902,28.4,Other Queens tracts
Tract 258,36081025800,28.3,Other Queens tracts
Tract 270,36081027000,28.3,Other Queens tracts
Tract 182,36081018200,28.2,Other Queens tracts
Tract 446.02,36081044602,28.0,Other Queens tracts
Tract 591,36081059100,27.9,Other Queens tracts
Tract 39,36081003900,27.8,Other Queens tracts
Tract 660,36081066000,27.8,Other Queens tracts
Tract 194,36081019400,27.8,Other Queens tracts
Tract 176,36081017600,27.7,Other Queens tracts
Tract 375.02,36081037502,27.6,Other Queens tracts
Tract 531,36081053100,27.6,Other Queens tracts
Tract 568,36081056800,27.6,Other Queens tracts
Tract 178,36081017800,27.6,Other Queens tracts
Tract 1032.02,36081103202,27.5,Other Queens tracts
Tract 589,36081058900,27.4,Other Queens tracts
Tract 405.02,36081040502,27.4,Other Queens tracts
Tract 1008.04,36081100804,27.4,Other Queens tracts
Tract 357,36081035700,27.4,Other Queens tracts
Tract 204,36081020400,27.4,Other Queens tracts
Tract 152,36081015200,27.2,Other Queens tracts
Tract 401.01,36081040101,27.1,Other Queens tracts
Tract 192,36081019200,26.9,Other Queens tracts
Tract 942.03,36081094203,26.9,Other Queens tracts
Tract 198,36081019800,26.9,Other Queens tracts
Tract 32,36081003200,26.9,Other Queens tracts
Tract 559,36081055900,26.9,Other Queens tracts
Tract 164,36081016400,26.8,Other Queens tracts
Tract 271.02,36081027102,26.8,Other Queens tracts
Tract 371,36081037100,26.7,Other Queens tracts
Tract 623,36081062300,26.7,Other Queens tracts
Tract 545,36081054500,26.7,Other Queens tracts
Tract 564,36081056400,26.7,Other Queens tracts
Tract 577,36081057700,26.6,Other Queens tracts
Tract 347,36081034700,26.6,Other Queens tracts
Tract 40.01,36081004001,26.6,Other Queens tracts
Tract 34,36081003400,26.6,Other Queens tracts
Tract 1008.01,36081100801,26.5,Other Queens tracts
Tract 170,36081017000,26.5,Other Queens tracts
Tract 18,36081001800,26.5,Other Queens tracts
Tract 399.01,36081039901,26.5,Other Queens tracts
Tract 814,36081081400,26.4,Other Queens tracts
Tract 465,36081046500,26.4,Other Queens tracts
Tract 493.02,36081049302,26.3,Other Queens tracts
Tract 547,36081054700,26.3,Other Queens tracts
Tract 613.01,36081061301,26.2,Other Queens tracts
Tract 86,36081008600,26.1,Other Queens tracts
Tract 110,36081011000,26.1,Other Queens tracts
Tract 277.01,36081027701,26.1,Other Queens tracts
Tract 22,36081002200,26.0,Other Queens tracts
Tract 4,36081000400,26.0,Other Queens tracts
Tract 1010.02,36081101002,26.0,Other Queens tracts
Tract 253.02,36081025302,26.0,Other Queens tracts
Tract 277.02,36081027702,25.9,Other Queens tracts
Tract 174,36081017400,25.9,Other Queens tracts
Tract 579,36081057900,25.9,Other Queens tracts
Tract 205,36081020500,25.9,Other Queens tracts
Tract 567,36081056700,25.9,Other Queens tracts
Tract 166,36081016600,25.9,Other Queens tracts
Tract 437.02,36081043702,25.8,Other Queens tracts
Tract 339,36081033900,25.7,Other Queens tracts
Tract 555,36081055500,25.7,Other Queens tracts
Tract 216.02,36081021602,25.7,Other Queens tracts
Tract 54,36081005400,25.7,Other Queens tracts
Tract 168,36081016800,25.7,Other Queens tracts
Tract 621,36081062100,25.7,Other Queens tracts
Tract 444,36081044400,25.6,Other Queens tracts
Tract 625,36081062500,25.6,Other Queens tracts
Tract 593,36081059300,25.6,Other Queens tracts
Tract 238,36081023800,25.6,Other Queens tracts
Tract 105,36081010500,25.5,Other Queens tracts
Tract 62.02,36081006202,25.5,Other Queens tracts
Tract 83,36081008300,25.5,Other Queens tracts
Tract 327,36081032700,25.4,Other Queens tracts
Tract 353,36081035300,25.4,Other Queens tracts
Tract 595.01,36081059501,25.3,Other Queens tracts
Tract 627,36081062700,25.3,Other Queens tracts
Tract 818,36081081800,25.3,Other Queens tracts
Tract 925,36081092500,25.3,Other Queens tracts
Tract 126.02,36081012602,25.3,Other Queens tracts
Tract 158.02,36081015802,25.3,Other Queens tracts
Tract 149,36081014900,25.2,Other Queens tracts
Tract 126.01,36081012601,25.2,Other Queens tracts
Tract 947,36081094700,25.2,Other Queens tracts
Tract 513,36081051300,25.2,Other Queens tracts
Tract 28,36081002800,25.2,Other Queens tracts
Tract 2,36081000200,25.2,Other Queens tracts
Tract 565,36081056500,25.2,Other Queens tracts
Tract 142.02,36081014202,25.1,Other Queens tracts
Tract 1227.03,36081122703,25.1,Other Queens tracts
Tract 142.01,36081014201,25.1,Other Queens tracts
Tract 581,36081058100,25.1,Other Queens tracts
Tract 38,36081003800,25.1,Other Queens tracts
Tract 478.01,36081047801,25.1,Other Queens tracts
Tract 838,36081083800,25.1,Other Queens tracts
Tract 619,36081061900,25.1,Other Queens tracts
Tract 864,36081086400,25.1,Other Queens tracts
Tract 16,36081001600,25.1,Other Queens tracts
Tract 269.01,36081026901,25.1,Other Queens tracts
Tract 551,36081055100,25.1,Other Queens tracts
Tract 279,36081027900,25.1,Other Queens tracts
Tract 14,36081001400,25.0,Other Queens tracts
Tract 283,36081028300,25.0,Other Queens tracts
Tract 549,36081054900,25.0,Other Queens tracts
Tract 629,36081062900,25.0,Other Queens tracts
Tract 462,36081046200,25.0,Other Queens tracts
Tract 657.02,36081065702,24.9,Other Queens tracts
Tract 281,36081028100,24.9,Other Queens tracts
Tract 62.01,36081006201,24.8,Other Queens tracts
Tract 633.02,36081063302,24.8,Other Queens tracts
Tract 603,36081060300,24.8,Other Queens tracts
Tract 495,36081049500,24.8,Other Queens tracts
Tract 599,36081059900,24.8,Other Queens tracts
Tract 317,36081031700,24.7,Other Queens tracts
Tract 329,36081032900,24.6,Other Queens tracts
Tract 934.02,36081093402,24.6,Other Queens tracts
Tract 337,36081033700,24.6,Other Queens tracts
Tract 220.01,36081022001,24.5,Other Queens tracts
Tract 116,36081011600,24.5,Other Queens tracts
Tract 719,36081071900,24.5,Other Queens tracts
Tract 98,36081009800,24.5,Other Queens tracts
Tract 601,36081060100,24.5,Other Queens tracts
Tract 309.04,36081030904,24.5,Other Queens tracts
Tract 463,36081046300,24.5,Other Queens tracts
Tract 30,36081003000,24.4,Other Queens tracts
Tract 20,36081002000,24.4,Other Queens tracts
Tract 100,36081010000,24.4,Other Queens tracts
Tract 33.02,36081003302,24.4,Other Queens tracts
Tract 469.02,36081046902,24.3,Other Queens tracts
Tract 88,36081008800,24.3,Other Queens tracts
Tract 525,36081052500,24.3,Other Queens tracts
Tract 511,36081051100,24.3,Other Queens tracts
Tract 517,36081051700,24.3,Other Queens tracts
Tract 637,36081063700,24.3,Other Queens tracts
Tract 779.08,36081077908,24.3,Other Queens tracts
Tract 443.02,36081044302,24.2,Other Queens tracts
Tract 8,36081000800,24.2,Other Queens tracts
Tract 840,36081084000,24.2,Other Queens tracts
Tract 253.01,36081025301,24.2,Other Queens tracts
Tract 134,36081013400,24.2,Other Queens tracts
Tract 542,36081054200,24.2,Other Queens tracts
Tract 552,36081055200,24.1,Other Queens tracts
Tract 566,36081056600,24.1,Other Queens tracts
Tract 161,36081016100,24.1,Other Queens tracts
Tract 58,36081005800,24.1,Other Queens tracts
Tract 130,36081013000,24.1,Other Queens tracts
Tract 557,36081055700,24.1,Other Queens tracts
Tract 12,36081001200,24.1,Other Queens tracts
Tract 351,36081035100,24.1,Other Queens tracts
Tract 679,36081067900,24.1,Other Queens tracts
Tract 521,36081052100,24.1,Other Queens tracts
Tract 10,36081001000,24.0,Other Queens tracts
Tract 1072.01,36081107201,24.0,Other Queens tracts
Tract 484,36081048400,24.0,Other Queens tracts
Tract 114,36081011400,24.0,Other Queens tracts
Tract 124,36081012400,23.9,Other Queens tracts
Tract 496,36081049600,23.9,Other Queens tracts
Tract 667.01,36081066701,23.9,Other Queens tracts
Tract 132,36081013200,23.9,Other Queens tracts
Tract 136,36081013600,23.8,Other Queens tracts
Tract 158.01,36081015801,23.8,Other Queens tracts
Tract 156,36081015600,23.8,Other Queens tracts
Tract 884,36081088400,23.8,Other Queens tracts
Tract 745,36081074500,23.8,Other Queens tracts
Tract 65.01,36081006501,23.7,Other Queens tracts
Tract 102,36081010200,23.7,Other Queens tracts
Tract 583,36081058300,23.7,Other Queens tracts
Tract 493.01,36081049301,23.7,Other Queens tracts
Tract 115,36081011500,23.7,Other Queens tracts
Tract 693,36081069300,23.7,Other Queens tracts
Tract 96,36081009600,23.6,Other Queens tracts
