Tract,GEOID,Obesity rate,Highlight
Tract 112,36081011200,23.6,Other Queens tracts
Tract 515,36081051500,23.6,Other Queens tracts
Tract 659,36081065900,23.6,Other Queens tracts
Tract 934.01,36081093401,23.6,Other Queens tracts
Tract 460,36081046000,23.5,Other Queens tracts
Tract 558,36081055800,23.5,Other Queens tracts
Tract 159,36081015900,23.5,Other Queens tracts
Tract 309.05,36081030905,23.5,Other Queens tracts
Tract 492.02,36081049202,23.5,Other Queens tracts
Tract 235.02,36081023502,23.5,Other Queens tracts
Tract 26,36081002600,23.4,Other Queens tracts
Tract 461,36081046100,23.4,Other Queens tracts
Tract 235.01,36081023501,23.4,Other Queens tracts
Tract 585,36081058500,23.4,Other Queens tracts
Tract 106,36081010600,23.3,Other Queens tracts
Tract 104,36081010400,23.3,Other Queens tracts
Tract 553,36081055300,23.2,Other Queens tracts
Tract 144,36081014400,23.2,Other Queens tracts
Tract 466,36081046600,23.2,Other Queens tracts
Tract 143,36081014300,23.2,Other Queens tracts
Tract 138,36081013800,23.1,Other Queens tracts
Tract 482,36081048200,23.1,Other Queens tracts
Tract 181.01,36081018101,23.1,Other Queens tracts
Tract 214,36081021400,23.1,Other Queens tracts
Tract 467,36081046700,23.1,Other Queens tracts
Tract 633.01,36081063301,23.1,Other Queens tracts
Tract 645,36081064500,23.0,Other Queens tracts
Tract 665.01,36081066501,23.0,Other Queens tracts
Tract 145,36081014500,23.0,Other Queens tracts
Tract 635,36081063500,23.0,Other Queens tracts
Tract 919,36081091900,23.0,Other Queens tracts
Tract 287,36081028700,23.0,Other Queens tracts
Tract 147,36081014700,22.9,Other Queens tracts
Tract 641.01,36081064101,22.9,Other Queens tracts
Tract 587,36081058700,22.9,Other Queens tracts
Tract 539.01,36081053901,22.9,Other Queens tracts
Tract 31,36081003100,22.9,Other Queens tracts
Tract 1195,36081119500,22.8,Other Queens tracts
Tract 562,36081056200,22.8,Other Queens tracts
Tract 141,36081014100,22.8,Other Queens tracts
Tract 113,36081011300,22.8,Other Queens tracts
Tract 639,36081063900,22.8,Other Queens tracts
Tract 103,36081010300,22.8,Other Queens tracts
Tract 40.02,36081004002,22.8,Other Queens tracts
Tract 560,36081056000,22.8,Other Queens tracts
Tract 907,36081090700,22.7,Other Queens tracts
Tract 77,36081007700,22.7,Other Queens tracts
Tract 183,36081018300,22.6,Other Queens tracts
Tract 657.03,36081065703,22.6,Other Queens tracts
Tract 128,36081012800,22.6,Other Queens tracts
Tract 480,36081048000,22.6,Other Queens tracts
Tract 150,36081015000,22.6,Other Queens tracts
Tract 154,36081015400,22.6,Other Queens tracts
Tract 153,36081015300,22.5,Other Queens tracts
Tract 122,36081012200,22.5,Other Queens tracts
Tract 111,36081011100,22.5,Other Queens tracts
Tract 108,36081010800,22.5,Other Queens tracts
Tract 669,36081066900,22.5,Other Queens tracts
Tract 489,36081048900,22.5,Other Queens tracts
Tract 57,36081005700,22.5,Other Queens tracts
Tract 151,36081015100,22.5,Other Queens tracts
Tract 775,36081077500,22.5,Other Queens tracts
Tract 695,36081069500,22.4,Other Queens tracts
Tract 285,36081028500,22.4,Other Queens tracts
Tract 945,36081094500,22.4,Other Queens tracts
Tract 846.01,36081084601,22.3,Other Queens tracts
Tract 661,36081066100,22.3,Other Queens tracts
Tract 470,36081047000,22.2,Other Queens tracts
Tract 79,36081007900,22.2,Other Queens tracts
Tract 91,36081009100,22.2,Other Queens tracts
Tract 236,36081023600,22.2,Other Queens tracts
Tract 973,36081097300,22.2,Other Queens tracts
Tract 663.01,36081066301,22.1,Other Queens tracts
Tract 247,36081024700,22.1,Other Queens tracts
Tract 65.02,36081006502,22.1,Other Queens tracts
Tract 101,36081010100,22.1,Other Queens tracts
Tract 119,36081011900,22.0,Other Queens tracts
Tract 245,36081024500,22.0,Other Queens tracts
Tract 185.01,36081018501,22.0,Other Queens tracts
Tract 155,36081015500,22.0,Other Queens tracts
Tract 855,36081085500,22.0,Other Queens tracts
Tract 36,36081003600,22.0,Other Queens tracts
Tract 121,36081012100,22.0,Other Queens tracts
Tract 1163.02,36081116302,21.9,Other Queens tracts
Tract 59,36081005900,21.9,Other Queens tracts
Tract 554,36081055400,21.9,Other Queens tracts
Tract 269.02,36081026902,21.9,Other Queens tracts
Tract 255,36081025500,21.8,Other Queens tracts
Tract 187,36081018700,21.8,Other Queens tracts
Tract 892.01,36081089201,21.8,Other Queens tracts
Tract 987,36081098700,21.8,Other Queens tracts
Tract 118,36081011800,21.8,Other Queens tracts
Tract 189,36081018900,21.7,Other Queens tracts
Tract 849.02,36081084902,21.7,Other Queens tracts
Tract 220.02,36081022002,21.7,Other Queens tracts
Tract 137,36081013700,21.7,Other Queens tracts
Tract 779.07,36081077907,21.7,Other Queens tracts
Tract 52,36081005200,21.7,Other Queens tracts
Tract 677,36081067700,21.7,Other Queens tracts
Tract 140,36081014000,21.7,Other Queens tracts
Tract 271.01,36081027101,21.7,Other Queens tracts
Tract 779.02,36081077902,21.6,Other Queens tracts
Tract 69,36081006900,21.6,Other Queens tracts
Tract 75,36081007500,21.6,Other Queens tracts
Tract 73,36081007300,21.6,Other Queens tracts
Tract 157,36081015700,21.6,Other Queens tracts
Tract 181.02,36081018102,21.6,Other Queens tracts
Tract 1551.03,36081155103,21.6,Other Queens tracts
Tract 169,36081016900,21.6,Other Queens tracts
Tract 135,36081013500,21.5,Other Queens tracts
Tract 468,36081046800,21.5,Other Queens tracts
Tract 1033,36081103300,21.5,Other Queens tracts
Tract 478.02,36081047802,21.5,Other Queens tracts
Tract 929,36081092900,21.5,Other Queens tracts
Tract 179.01,36081017901,21.4,Other Queens tracts
Tract 1257,36081125700,21.4,Other Queens tracts
Tract 1039,36081103900,21.4,Other Queens tracts
Tract 717.01,36081071701,21.4,Other Queens tracts
Tract 257,36081025700,21.4,Other Queens tracts
Tract 1185,36081118500,21.4,Other Queens tracts
Tract 713.05,36081071305,21.4,Other Queens tracts
Tract 497,36081049700,21.4,Other Queens tracts
Tract 507,36081050700,21.4,Other Queens tracts
Tract 779.05,36081077905,21.3,Other Queens tracts
Tract 469.01,36081046901,21.3,Other Queens tracts
Tract 713.06,36081071306,21.3,Other Queens tracts
Tract 295,36081029500,21.2,Other Queens tracts
Tract 743,36081074300,21.2,Other Queens tracts
Tract 1139,36081113900,21.2,Other Queens tracts
Tract 232,36081023200,21.2,Other Queens tracts
Tract 548,36081054800,21.2,Other Queens tracts
Tract 916.03,36081091603,21.2,Other Queens tracts
Tract 928,36081092800,21.2,Other Queens tracts
Tract 117,36081011700,21.2,Other Queens tracts
Tract 125,36081012500,21.2,Other Queens tracts
Tract 448,36081044800,21.2,Other Queens tracts
Tract 251,36081025100,21.1,Other Queens tracts
Tract 991,36081099100,21.1,Other Queens tracts
Tract 42,36081004200,21.0,Other Queens tracts
Tract 773,36081077300,21.0,Other Queens tracts
Tract 81,36081008100,21.0,Other Queens tracts
Tract 1155,36081115500,21.0,Other Queens tracts
Tract 697.01,36081069701,21.0,Other Queens tracts
Tract 297,36081029700,21.0,Other Queens tracts
Tract 309.06,36081030906,20.9,Other Queens tracts
Tract 97,36081009700,20.9,Other Queens tracts
Tract 45,36081004500,20.9,Other Queens tracts
Tract 809,36081080900,20.8,Other Queens tracts
Tract 55,36081005500,20.8,Other Queens tracts
Tract 779.03,36081077903,20.8,Other Queens tracts
Tract 713.03,36081071303,20.7,Other Queens tracts
Tract 799,36081079900,20.7,Other Queens tracts
Tract 1163.01,36081116301,20.7,Other Queens tracts
Tract 845,36081084500,20.7,Other Queens tracts
Tract 687,36081068700,20.7,Other Queens tracts
Tract 7.02,36081000702,20.6,Other Queens tracts
Tract 713.04,36081071304,20.6,Other Queens tracts
Tract 120,36081012000,20.5,Other Queens tracts
Tract 1301,36081130100,20.5,Other Queens tracts
Tract 721,36081072100,20.5,Other Queens tracts
Tract 671,36081067100,20.5,Other Queens tracts
Tract 71,36081007100,20.5,Other Queens tracts
Tract 243,36081024300,20.5,Other Queens tracts
Tract 464,36081046400,20.4,Other Queens tracts
Tract 216.01,36081021601,20.4,Other Queens tracts
Tract 1167,36081116700,20.4,Other Queens tracts
Tract 123.01,36081012301,20.3,Other Queens tracts
Tract 291,36081029100,20.3,Other Queens tracts
Tract 1291.03,36081129103,20.3,Other Queens tracts
Tract 95,36081009500,20.3,Other Queens tracts
Tract 1029,36081102900,20.3,Other Queens tracts
Tract 1017,36081101700,20.3,Other Queens tracts
Tract 779.04,36081077904,20.3,Other Queens tracts
Tract 309.03,36081030903,20.3,Other Queens tracts
Tract 1451.01,36081145101,20.3,Other Queens tracts
Tract 51,36081005100,20.2,Other Queens tracts
Tract 922,36081092200,20.2,Other Queens tracts
Tract 472,36081047200,20.2,Other Queens tracts
Tract 1191,36081119100,20.2,Other Queens tracts
Tract 481,36081048100,20.2,Other Queens tracts
Tract 61,36081006100,20.2,Other Queens tracts
Tract 505,36081050500,20.1,Other Queens tracts
Tract 747,36081074700,20.1,Other Queens tracts
Tract 185.02,36081018502,20.0,Other Queens tracts
Tract 849.01,36081084901,20.0,Other Queens tracts
Tract 997.05,36081099705,20.0,Other Queens tracts
Tract 259,36081025900,20.0,Other Queens tracts
Tract 981,36081098100,20.0,Other Queens tracts
Tract 683,36081068300,20.0,Other Queens tracts
Tract 289,36081028900,19.9,Other Queens tracts
Tract 1123,36081112300,19.9,Other Queens tracts
Tract 1.01,36081000101,19.9,Other Queens tracts
Tract 769.01,36081076901,19.9,Other Queens tracts
Tract 267,36081026700,19.9,Other Queens tracts
Tract 44.01,36081004401,19.9,Other Queens tracts
Tract 1447,36081144700,19.8,Other Queens tracts
Tract 797.02,36081079702,19.8,Other Queens tracts
Tract 53,36081005300,19.8,Other Queens tracts
Tract 1085,36081108500,19.8,Other Queens tracts
Tract 703,36081070300,19.8,Other Queens tracts
Tract 1129,36081112900,19.8,Other Queens tracts
Tract 739,36081073900,19.7,Other Queens tracts
Tract 261,36081026100,19.7,Other Queens tracts
Tract 741,36081074100,19.7,Other Queens tracts
Tract 889.02,36081088902,19.6,Other Queens tracts
Tract 1551.04,36081155104,19.6,Other Queens tracts
Tract 556,36081055600,19.6,Other Queens tracts
Tract 1617,36081161700,19.6,Other Queens tracts
Tract 1417,36081141700,19.6,Other Queens tracts
Tract 1133,36081113300,19.5,Other Queens tracts
Tract 697.02,36081069702,19.5,Other Queens tracts
Tract 1193,36081119300,19.4,Other Queens tracts
Tract 471,36081047100,19.4,Other Queens tracts
Tract 63,36081006300,19.4,Other Queens tracts
Tract 997.01,36081099701,19.3,Other Queens tracts
Tract 452,36081045200,19.3,Other Queens tracts
Tract 459,36081045900,19.3,Other Queens tracts
Tract 757.01,36081075701,19.3,Other Queens tracts
Tract 1621,36081162100,19.3,Other Queens tracts
Tract 737,36081073700,19.3,Other Queens tracts
Tract 939,36081093900,19.2,Other Queens tracts
Tract 729,36081072900,19.2,Other Queens tracts
Tract 7.01,36081000701,19.2,Other Queens tracts
Tract 1199,36081119900,19.1,Other Queens tracts
Tract 863,36081086300,19.1,Other Queens tracts
Tract 476,36081047600,19.1,Other Queens tracts
Tract 857,36081085700,19.0,Other Queens tracts
Tract 483.02,36081048302,19.0,Other Queens tracts
Tract 997.03,36081099703,19.0,Other Queens tracts
Tract 1451.02,36081145102,19.0,Other Queens tracts
Tract 1479,36081147900,19.0,Other Queens tracts
Tract 1467,36081146700,19.0,Other Queens tracts
Tract 1181,36081118100,18.9,Other Queens tracts
Tract 1227.04,36081122704,18.9,Other Queens tracts
Tract 711,36081071100,18.9,Other Queens tracts
Tract 1093,36081109300,18.9,Other Queens tracts
Tract 1333,36081133300,18.8,Other Queens tracts
Tract 769.02,36081076902,18.8,Other Queens tracts
Tract 1291.04,36081129104,18.8,Other Queens tracts
Tract 1097,36081109700,18.8,Other Queens tracts
Tract 1459,36081145900,18.8,Other Queens tracts
Tract 454,36081045400,18.8,Other Queens tracts
Tract 265.01,36081026501,18.8,Other Queens tracts
Tract 1113,36081111300,18.8,Other Queens tracts
Tract 1529.01,36081152901,18.8,Other Queens tracts
Tract 1291.02,36081129102,18.7,Other Queens tracts
Tract 263,36081026300,18.7,Other Queens tracts
Tract 997.04,36081099704,18.7,Other Queens tracts
Tract 717.02,36081071702,18.7,Other Queens tracts
Tract 479,36081047900,18.6,Other Queens tracts
Tract 499,36081049900,18.6,Other Queens tracts
Tract 1429,36081142900,18.6,Other Queens tracts
Tract 1277,36081127700,18.6,Other Queens tracts
Tract 249,36081024900,18.6,Other Queens tracts
Tract 1171,36081117100,18.6,Other Queens tracts
Tract 1187,36081118700,18.5,Other Queens tracts
Tract 1463,36081146300,18.5,Other Queens tracts
Tract 1403,36081140300,18.5,Other Queens tracts
Tract 1347.01,36081134701,18.5,Other Queens tracts
Tract 757.02,36081075702,18.5,Other Queens tracts
Tract 450,36081045000,18.5,Other Queens tracts
Tract 889.03,36081088903,18.5,Other Queens tracts
Tract 861,36081086100,18.4,Other Queens tracts
Tract 1047,36081104700,18.3,Other Queens tracts
Tract 779.06,36081077906,18.3,Other Queens tracts
Tract 1579.01,36081157901,18.2,Other Queens tracts
Tract 1141,36081114100,18.2,Other Queens tracts
Tract 1059,36081105900,18.2,Other Queens tracts
Tract 709,36081070900,18.1,Other Queens tracts
Tract 707,36081070700,18.1,Other Queens tracts
Tract 1099,36081109900,18.1,Other Queens tracts
Tract 1203,36081120300,18.1,Other Queens tracts
Tract 230,36081023000,18.0,Other Queens tracts
Tract 1175,36081117500,18.0,Other Queens tracts
Tract 871,36081087100,18.0,Other Queens tracts
Tract 731,36081073100,17.9,Other Queens tracts
Tract 1471,36081147100,17.9,Other Queens tracts
Tract 1347.02,36081134702,17.9,Other Queens tracts
Tract 456,36081045600,17.9,Other Queens tracts
Tract 1161,36081116100,17.9,Other Queens tracts
Tract 1507.01,36081150701,17.8,Other Queens tracts
Tract 1.02,36081000102,17.8,Other Queens tracts
Tract 1207.01,36081120701,17.8,Other Queens tracts
Tract 749,36081074900,17.8,Other Queens tracts
Tract 1377,36081137700,17.7,Other Queens tracts
Tract 1147,36081114700,17.7,Other Queens tracts
Tract 1265,36081126500,17.7,Other Queens tracts
Tract 265.02,36081026502,17.7,Other Queens tracts
Tract 293,36081029300,17.7,Other Queens tracts
Tract 458,36081045800,17.7,Other Queens tracts
Tract 485,36081048500,17.7,Other Queens tracts
Tract 1241,36081124100,17.7,Other Queens tracts
Tract 475,36081047500,17.6,Other Queens tracts
Tract 1339,36081133900,17.6,Other Queens tracts
Tract 1215,36081121500,17.6,Other Queens tracts
Tract 1409.01,36081140901,17.5,Other Queens tracts
Tract 1159,36081115900,17.5,Other Queens tracts
Tract 1223,36081122300,17.5,Other Queens tracts
Tract 483.01,36081048301,17.4,Other Queens tracts
Tract 859,36081085900,17.4,Other Queens tracts
Tract 1571.01,36081157101,17.4,Other Queens tracts
Tract 803.01,36081080301,17.4,Other Queens tracts
Tract 1247,36081124700,17.3,Other Queens tracts
Tract 1483,36081148300,17.3,Other Queens tracts
Tract 1409.02,36081140902,17.3,Other Queens tracts
Tract 1579.03,36081157903,17.3,Other Queens tracts
Tract 1529.02,36081152902,17.3,Other Queens tracts
Tract 869,36081086900,17.3,Other Queens tracts
Tract 457,36081045700,17.2,Other Queens tracts
Tract 1341,36081134100,17.1,Other Queens tracts
Tract 803.02,36081080302,17.0,Other Queens tracts
Tract 1507.02,36081150702,17.0,Other Queens tracts
Tract 1151,36081115100,16.8,Other Queens tracts
Tract 1579.02,36081157902,16.8,Other Queens tracts
Tract 723,36081072300,16.8,Other Queens tracts
Tract 19.01,36081001901,16.8,Other Queens tracts
Tract 1201,36081120100,16.7,Other Queens tracts
Tract 1441,36081144100,16.7,Other Queens tracts
Tract 797.01,36081079701,16.7,Other Queens tracts
Tract 1205,36081120500,16.6,Other Queens tracts
Tract 1157,36081115700,16.6,Other Queens tracts
Tract 1571.02,36081157102,16.5,Other Queens tracts
Tract 1267,36081126700,16.5,Other Queens tracts
Tract 865,36081086500,16.5,Other Queens tracts
Tract 473,36081047300,16.4,Other Queens tracts
Tract 1435,36081143500,16.3,Other Queens tracts
Tract 1367,36081136700,16.3,Other Queens tracts
Tract 853,36081085300,16.2,Other Queens tracts
Tract 33.01,36081003301,16.0,Other Queens tracts
Tract 19.03,36081001903,15.8,Other Queens tracts
Tract 1385.01,36081138501,15.8,Other Queens tracts
Tract 1399,36081139900,15.5,Other Queens tracts
Tract 1189,36081118900,15.4,Other Queens tracts
Tract 1551.01,36081155101,15.2,Other Queens tracts
Tract 837,36081083700,14.9,Other Queens tracts
Tract 19.02,36081001902,14.3,Other Queens tracts
